id,name,path
1,Store-V1,/Volumes/MOCP_AI/.Spotlight-V100/Store-V1
2,journals.assisted_import_post,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.assisted_import_post
3,journals.assisted_import_pre,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.assisted_import_pre
4,journals.corespotlight,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.corespotlight
5,journals.health_check,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.health_check
6,journals.live,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.live
7,journals.live_priority,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.live_priority
8,journals.live_system,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.live_system
9,journals.live_user,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.live_user
10,journals.migration,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.migration
11,journals.migration_secondchance,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.migration_secondchance
12,journals.repair,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.repair
13,journals.scan,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA/journals.scan
14,4BD8A730-68EB-4A39-A4A7-8800776DD1AA,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/4BD8A730-68EB-4A39-A4A7-8800776DD1AA
15,journals.assisted_import_post,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.assisted_import_post
16,journals.assisted_import_pre,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.assisted_import_pre
17,journals.corespotlight,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.corespotlight
18,journals.health_check,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.health_check
19,journals.live,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.live
20,journals.live_priority,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.live_priority
21,journals.live_system,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.live_system
22,journals.live_user,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.live_user
23,journals.migration,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.migration
24,journals.migration_secondchance,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.migration_secondchance
25,journals.repair,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.repair
26,journals.scan,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A/journals.scan
27,AE31601F-BE8C-44E5-8560-C9EFB0C59A3A,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2/AE31601F-BE8C-44E5-8560-C9EFB0C59A3A
28,Store-V2,/Volumes/MOCP_AI/.Spotlight-V100/Store-V2
29,502,/Volumes/MOCP_AI/.Trashes/502
30,40+4,/Volumes/MOCP_AI/40+4
31,"51000 00011","/Volumes/MOCP_AI/51000 00011"
32,A_J_S,/Volumes/MOCP_AI/A_J_S
33,Abbott_B,/Volumes/MOCP_AI/Abbott_B
34,Abrahamson_M,/Volumes/MOCP_AI/Abrahamson_M
35,Abramovic_M,/Volumes/MOCP_AI/Abramovic_M
36,Abramson_M,/Volumes/MOCP_AI/Abramson_M
37,Abubeker_Z,/Volumes/MOCP_AI/Abubeker_Z
38,Acconci_V,/Volumes/MOCP_AI/Acconci_V
39,Adams_A,/Volumes/MOCP_AI/Adams_A
40,Adams_K,/Volumes/MOCP_AI/Adams_K
41,Adams_R,/Volumes/MOCP_AI/Adams_R
42,Adams_SL,/Volumes/MOCP_AI/Adams_SL
43,Agresti_A,/Volumes/MOCP_AI/Agresti_A
44,"Ai Weiwei","/Volumes/MOCP_AI/Ai Weiwei"
45,Akerlund_J,/Volumes/MOCP_AI/Akerlund_J
46,Akhlaghi_A,/Volumes/MOCP_AI/Akhlaghi_A
47,Albanese_G,/Volumes/MOCP_AI/Albanese_G
48,Alderson_J,/Volumes/MOCP_AI/Alderson_J
49,Alexander_Grohman_M,/Volumes/MOCP_AI/Alexander_Grohman_M
50,Algaze_M,/Volumes/MOCP_AI/Algaze_M
51,Alinder_J,/Volumes/MOCP_AI/Alinder_J
52,Allen_AA,/Volumes/MOCP_AI/Allen_AA
53,"Harold Allen_files","/Volumes/MOCP_AI/Allen_H/Harold Allen_files"
54,Allen_H,/Volumes/MOCP_AI/Allen_H
55,Almond_D,/Volumes/MOCP_AI/Almond_D
56,Althouse_S,/Volumes/MOCP_AI/Althouse_S
57,Alvarez_T,/Volumes/MOCP_AI/Alvarez_T
58,Amato_M,/Volumes/MOCP_AI/Amato_M
59,Ambrogi_P,/Volumes/MOCP_AI/Ambrogi_P
60,Andeel_M,/Volumes/MOCP_AI/Andeel_M
61,Anderle_J,/Volumes/MOCP_AI/Anderle_J
62,Anderson_C,/Volumes/MOCP_AI/Anderson_C
63,Anderson_D,/Volumes/MOCP_AI/Anderson_D
64,Andrade_Y,/Volumes/MOCP_AI/Andrade_Y
65,Andrews_B,/Volumes/MOCP_AI/Andrews_B
66,Anonymous,/Volumes/MOCP_AI/Anonymous
67,Antman_F,/Volumes/MOCP_AI/Antman_F
68,Aparicio_E,/Volumes/MOCP_AI/Aparicio_E
69,Arazmus_S,/Volumes/MOCP_AI/Arazmus_S
70,Arbus_D,/Volumes/MOCP_AI/Arbus_D
71,Armour_T,/Volumes/MOCP_AI/Armour_T
72,Arndt_TF,/Volumes/MOCP_AI/Arndt_TF
73,"supplementary materials","/Volumes/MOCP_AI/Arnold_B/supplementary materials"
74,Arnold_B,/Volumes/MOCP_AI/Arnold_B
75,Arnold_T,/Volumes/MOCP_AI/Arnold_T
76,"Art Institute Print PB","/Volumes/MOCP_AI/Art Institute Print PB"
77,Ashton-Harris_L,/Volumes/MOCP_AI/Ashton-Harris_L
78,Ashton_K,/Volumes/MOCP_AI/Ashton_K
79,Atget_E,/Volumes/MOCP_AI/Atget_E
80,Atterberry_JP,/Volumes/MOCP_AI/Atterberry_JP
81,Attie_S,/Volumes/MOCP_AI/Attie_S
82,Atwater_S,/Volumes/MOCP_AI/Atwater_S
83,Aurinko_S,/Volumes/MOCP_AI/Aurinko_S
84,Axelrad_S_et_al,/Volumes/MOCP_AI/Avison_D/Axelrad_S_et_al
85,Avison_D,/Volumes/MOCP_AI/Avison_D
86,AzizCucher,/Volumes/MOCP_AI/AzizCucher
87,Aztalos_C,/Volumes/MOCP_AI/Aztalos_C
88,Babis_L,/Volumes/MOCP_AI/Babis_L
89,Back_SW,/Volumes/MOCP_AI/Back_SW
90,Baden_E,/Volumes/MOCP_AI/Baden_E
91,Baden_K,/Volumes/MOCP_AI/Baden_K
92,Bailey_TD,/Volumes/MOCP_AI/Bailey_TD
93,Bailleres_J,/Volumes/MOCP_AI/Bailleres_J
94,Baker_H,/Volumes/MOCP_AI/Baker_H
95,"extra large","/Volumes/MOCP_AI/Baldessari_J/high-res/extra large"
96,Baldessari_J,/Volumes/MOCP_AI/Baldessari_J
97,Ballogg_M,/Volumes/MOCP_AI/Ballogg_M
98,Baltermants_D,/Volumes/MOCP_AI/Baltermants_D
99,Baltz_L,/Volumes/MOCP_AI/Baltz_L
100,Bamberger_T,/Volumes/MOCP_AI/Bamberger_T
101,Banka_P,/Volumes/MOCP_AI/Banka_P
102,Bankhead_J,/Volumes/MOCP_AI/Bankhead_J
103,Baptiste_B,/Volumes/MOCP_AI/Baptiste_B
104,Baran_T,/Volumes/MOCP_AI/Baran_T
105,Barbieri_O,/Volumes/MOCP_AI/Barbieri_O
106,Barel_T,/Volumes/MOCP_AI/Barel_T
107,Barnard_GN,/Volumes/MOCP_AI/Barnard_GN
108,Barnbaum_B,/Volumes/MOCP_AI/Barnbaum_B
109,Barnes_R,/Volumes/MOCP_AI/Barnes_R
110,Barnette_E,/Volumes/MOCP_AI/Barnette_E
111,Barney_T,/Volumes/MOCP_AI/Barney_T
112,Baron_SA,/Volumes/MOCP_AI/Baron_SA
113,Barrow_T,/Volumes/MOCP_AI/Barrow_T
114,Barsotti_F,/Volumes/MOCP_AI/Barsotti_F
115,Barth_U,/Volumes/MOCP_AI/Barth_U
116,Bassman_L,/Volumes/MOCP_AI/Bassman_L
117,Batchelder_B,/Volumes/MOCP_AI/Batchelder_B
118,Abbott_B,/Volumes/MOCP_AI/Baum/Abbott_B
119,Allen_AA,/Volumes/MOCP_AI/Baum/Allen_AA
120,Allen_H,/Volumes/MOCP_AI/Baum/Allen_H
121,Anonymous,/Volumes/MOCP_AI/Baum/Anonymous
122,Barnbuam_B,/Volumes/MOCP_AI/Baum/Barnbuam_B
123,Berg_P,/Volumes/MOCP_AI/Baum/Berg_P
124,Brandt_B,/Volumes/MOCP_AI/Baum/Brandt_B
125,Brugiere_F,/Volumes/MOCP_AI/Baum/Brugiere_F
126,Caffery_DF,/Volumes/MOCP_AI/Baum/Caffery_DF
127,Callahan_H,/Volumes/MOCP_AI/Baum/Callahan_H
128,Cameron_JM,/Volumes/MOCP_AI/Baum/Cameron_JM
129,Caproni_B,/Volumes/MOCP_AI/Baum/Caproni_B
130,CartierBresson_H,/Volumes/MOCP_AI/Baum/CartierBresson_H
131,Coster_G,/Volumes/MOCP_AI/Baum/Coster_G
132,Crane_B,/Volumes/MOCP_AI/Baum/Crane_B
133,Cunningham_I,/Volumes/MOCP_AI/Baum/Cunningham_I
134,Davidson_B,/Volumes/MOCP_AI/Baum/Davidson_B
135,Degrane_L,/Volumes/MOCP_AI/Baum/Degrane_L
136,Delano_J,/Volumes/MOCP_AI/Baum/Delano_J
137,Doisneau_R,/Volumes/MOCP_AI/Baum/Doisneau_R
138,Eisenstaedt_A,/Volumes/MOCP_AI/Baum/Eisenstaedt_A
139,Faurer_L,/Volumes/MOCP_AI/Baum/Faurer_L
140,Fontana_F,/Volumes/MOCP_AI/Baum/Fontana_F
141,Fontcuberta_J,/Volumes/MOCP_AI/Baum/Fontcuberta_J
142,Garduno_F,/Volumes/MOCP_AI/Baum/Garduno_F
143,Hak_Miroslav,/Volumes/MOCP_AI/Baum/Hak_Miroslav
144,Hine_L,/Volumes/MOCP_AI/Baum/Hine_L
145,Ishimoto_Y,/Volumes/MOCP_AI/Baum/Ishimoto_Y
146,Iturbide_G,/Volumes/MOCP_AI/Baum/Iturbide_G
147,Jacobi_L,/Volumes/MOCP_AI/Baum/Jacobi_L
148,Jaffe_J,/Volumes/MOCP_AI/Baum/Jaffe_J
149,Josephson_K,/Volumes/MOCP_AI/Baum/Josephson_K
150,Kepes_G,/Volumes/MOCP_AI/Baum/Kepes_G
151,Kertesz_A,/Volumes/MOCP_AI/Baum/Kertesz_A
152,Klein_W,/Volumes/MOCP_AI/Baum/Klein_W
153,Klett_M,/Volumes/MOCP_AI/Baum/Klett_M
154,Korth_F,/Volumes/MOCP_AI/Baum/Korth_F
155,Lartigue_J,/Volumes/MOCP_AI/Baum/Lartigue_J
156,Learner_N,/Volumes/MOCP_AI/Baum/Learner_N
157,Levinstein_L,/Volumes/MOCP_AI/Baum/Levinstein_L
158,Levitt_H,/Volumes/MOCP_AI/Baum/Levitt_H
159,Lund_R,/Volumes/MOCP_AI/Baum/Lund_R
160,Mark_ME,/Volumes/MOCP_AI/Baum/Mark_ME
161,Markus_K,/Volumes/MOCP_AI/Baum/Markus_K
162,Meatyard_RE,/Volumes/MOCP_AI/Baum/Meatyard_RE
163,Medina_L,/Volumes/MOCP_AI/Baum/Medina_L
164,Morell_A,/Volumes/MOCP_AI/Baum/Morell_A
165,Morgan_B,/Volumes/MOCP_AI/Baum/Morgan_B
166,MotherJonesPB,/Volumes/MOCP_AI/Baum/MotherJonesPB
167,Neimanas_J,/Volumes/MOCP_AI/Baum/Neimanas_J
168,Nickel_R,/Volumes/MOCP_AI/Baum/Nickel_R
169,Pallas_M,/Volumes/MOCP_AI/Baum/Pallas_M
170,Paukstys_S,/Volumes/MOCP_AI/Baum/Paukstys_S
171,Plowden_D,/Volumes/MOCP_AI/Baum/Plowden_D
172,Riboud_M,/Volumes/MOCP_AI/Baum/Riboud_M
173,Rosenblum_W,/Volumes/MOCP_AI/Baum/Rosenblum_W
174,Rothstein_A,/Volumes/MOCP_AI/Baum/Rothstein_A
175,Sheik_F,/Volumes/MOCP_AI/Baum/Sheik_F
176,Siegel_A,/Volumes/MOCP_AI/Baum/Siegel_A
177,Siskind_A,/Volumes/MOCP_AI/Baum/Siskind_A
178,Sortore_A,/Volumes/MOCP_AI/Baum/Sortore_A
179,Steichen_E,/Volumes/MOCP_AI/Baum/Steichen_E
180,Steiglitz_A,/Volumes/MOCP_AI/Baum/Steiglitz_A
181,Strand_P,/Volumes/MOCP_AI/Baum/Strand_P
182,Szarkowski_J,/Volumes/MOCP_AI/Baum/Szarkowski_J
183,Thall_B,/Volumes/MOCP_AI/Baum/Thall_B
184,Uelsmann_J,/Volumes/MOCP_AI/Baum/Uelsmann_J
185,Ulmann_D,/Volumes/MOCP_AI/Baum/Ulmann_D
186,UnidentifyedArtists,/Volumes/MOCP_AI/Baum/UnidentifyedArtists
187,Vishniac_R,/Volumes/MOCP_AI/Baum/Vishniac_R
188,Wegman_W,/Volumes/MOCP_AI/Baum/Wegman_W
189,White_C,/Volumes/MOCP_AI/Baum/White_C
190,White_Steiglitz,/Volumes/MOCP_AI/Baum/White_Steiglitz
191,Worth_D,/Volumes/MOCP_AI/Baum/Worth_D
192,Zimbel_G,/Volumes/MOCP_AI/Baum/Zimbel_G
193,Baum,/Volumes/MOCP_AI/Baum
194,Baumgarten_L,/Volumes/MOCP_AI/Baumgarten_L
195,Baver_P,/Volumes/MOCP_AI/Baver_P
196,Bayer_H,/Volumes/MOCP_AI/Bayer_H
197,Bayless_N,/Volumes/MOCP_AI/Bayless_N
198,Baz_D,/Volumes/MOCP_AI/Baz_D
199,Beach_A,/Volumes/MOCP_AI/Beach_A
200,Beaubien_A,/Volumes/MOCP_AI/Beaubien_A
201,Becker_H,/Volumes/MOCP_AI/Becker_H
202,Beeche_R,/Volumes/MOCP_AI/Beeche_R
203,Bell_A,/Volumes/MOCP_AI/Bell_A
204,Bell_Adam,/Volumes/MOCP_AI/Bell_Adam
205,Bell_J,/Volumes/MOCP_AI/Bell_J
206,"Benedict_M and Rueter_D","/Volumes/MOCP_AI/Benedict_M and Rueter_D"
207,Benjamin_M,/Volumes/MOCP_AI/Benjamin_M
208,Benson_J,/Volumes/MOCP_AI/Benson_J
209,Benton_Harris_J,/Volumes/MOCP_AI/Benton_Harris_J
210,Berens_S,/Volumes/MOCP_AI/Berens_S
211,Berg_P,/Volumes/MOCP_AI/Berg_P
212,Berger_D,/Volumes/MOCP_AI/Berger_D
213,Berger_P,/Volumes/MOCP_AI/Berger_P
214,Bergman_R,/Volumes/MOCP_AI/Bergman_R
215,Berman_Z,/Volumes/MOCP_AI/Berman_Z
216,Bernard_C,/Volumes/MOCP_AI/Bernard_C
217,Bernhard_R,/Volumes/MOCP_AI/Bernhard_R
218,Besold,/Volumes/MOCP_AI/Besold
219,Bessard_P,/Volumes/MOCP_AI/Bessard_P
220,1993_16_1-8individual,/Volumes/MOCP_AI/Bey_D/1993_16_1-8individual
221,Bey_D,/Volumes/MOCP_AI/Bey_D
222,Bezukladnikov_A,/Volumes/MOCP_AI/Bezukladnikov_A
223,Bien_BaeU,/Volumes/MOCP_AI/Bien_BaeU
224,Bilal_W,/Volumes/MOCP_AI/Bilal_W
225,Bing_I,/Volumes/MOCP_AI/Bing_I
226,Birdhead,/Volumes/MOCP_AI/Birdhead
227,Black_Lewis,/Volumes/MOCP_AI/Black_Lewis
228,Blacklow_L,/Volumes/MOCP_AI/Blacklow_L
229,Blair_J,/Volumes/MOCP_AI/Blair_J
230,Blandori_M,/Volumes/MOCP_AI/Blandori_M
231,Blasco_I,/Volumes/MOCP_AI/Blasco_I
232,Blau_D,/Volumes/MOCP_AI/Blau_D
233,Bleck_N,/Volumes/MOCP_AI/Bleck_N
234,Bleckner_R,/Volumes/MOCP_AI/Bleckner_R
235,Blinder_J,/Volumes/MOCP_AI/Blinder_J
236,Bloch_P,/Volumes/MOCP_AI/Bloch_P
237,Blossfeldt_K,/Volumes/MOCP_AI/Blossfeldt_K
238,Boberg_O,/Volumes/MOCP_AI/Boberg_O
239,Bodrov_G,/Volumes/MOCP_AI/Bodrov_G
240,"Boersma_ J","/Volumes/MOCP_AI/Boersma_ J"
241,Bogus_G,/Volumes/MOCP_AI/Bogus_G
242,Bolen_J,/Volumes/MOCP_AI/Bolen_J
243,"boltanski extras","/Volumes/MOCP_AI/Boltanski_C/boltanski extras"
244,Boltanski_C,/Volumes/MOCP_AI/Boltanski_C
245,Bonet_C,/Volumes/MOCP_AI/Bonet_C
246,Borges_P,/Volumes/MOCP_AI/Borges_P
247,Borowiec_A,/Volumes/MOCP_AI/Borowiec_A
248,Bortkowitz_D,/Volumes/MOCP_AI/Bortkowitz_D
249,Boruch_M,/Volumes/MOCP_AI/Boruch_M
250,Botz_CM,/Volumes/MOCP_AI/Botz_CM
251,Bowers_H,/Volumes/MOCP_AI/Bowers_H
252,Brabee_K,/Volumes/MOCP_AI/Brabee_K
253,Bradshaw_W,/Volumes/MOCP_AI/Bradshaw_W
254,Brady_A,/Volumes/MOCP_AI/Brady_A
255,Brandt_B,/Volumes/MOCP_AI/Brandt_B
256,Brandt_M,/Volumes/MOCP_AI/Brandt_M
257,low-res,/Volumes/MOCP_AI/Bravo_M/low-res
258,Bravo_M,/Volumes/MOCP_AI/Bravo_M
259,Brewer_R,/Volumes/MOCP_AI/Brewer_R
260,Bridges_J,/Volumes/MOCP_AI/Bridges_J
261,Bridges_M,/Volumes/MOCP_AI/Bridges_M
262,Bright_D,/Volumes/MOCP_AI/Bright_D
263,Brigidi_S,/Volumes/MOCP_AI/Brigidi_S
264,"Brohm Seidel","/Volumes/MOCP_AI/Brohm Seidel"
265,Brok_J,/Volumes/MOCP_AI/Brok_J
266,Brooks_E,/Volumes/MOCP_AI/Brooks_E
267,Bross_S,/Volumes/MOCP_AI/Bross_S
268,Brown_G,/Volumes/MOCP_AI/Brown_G
269,Brown_L,/Volumes/MOCP_AI/Brown_L
270,Brown_N,/Volumes/MOCP_AI/Brown_N
271,Brugiere_F,/Volumes/MOCP_AI/Brugiere_F
272,Buffalo_ZR,/Volumes/MOCP_AI/Buffalo_ZR
273,Bullock_E,/Volumes/MOCP_AI/Bullock_E
274,Bullock_W,/Volumes/MOCP_AI/Bullock_W
275,Burchard_J,/Volumes/MOCP_AI/Burchard_J
276,Burchfield_J,/Volumes/MOCP_AI/Burchfield_J
277,Burke_J,/Volumes/MOCP_AI/Burke_J
278,Burkett_C,/Volumes/MOCP_AI/Burkett_C
279,Burkhart_K,/Volumes/MOCP_AI/Burkhart_K
280,Burlison_B,/Volumes/MOCP_AI/Burlison_B
281,Burns_Marsha,/Volumes/MOCP_AI/Burns_Marsha
282,Burns_Michael,/Volumes/MOCP_AI/Burns_Michael
283,Burson_N,/Volumes/MOCP_AI/Burson_N
284,Burton_W,/Volumes/MOCP_AI/Burton_W
285,Burtynsky_E,/Volumes/MOCP_AI/Burtynsky_E
286,Bussieres_R,/Volumes/MOCP_AI/Bussieres_R
